Report_ID,Catchment_ID,Parent_drug,MME_rate(MME/day/1000people),Sampling_Start_Date,Sampling_Retrieval_Date,detected
R2,Site_04,Codeine,0.252641317772304,7/18/2018,7/19/2018,True
R2,Site_04,Hydrocodone,11.190779602984033,7/18/2018,7/19/2018,True
R2,Site_04,Hydromorphone,0.0,7/18/2018,7/19/2018,False
R2,Site_04,Morphine,0.0,7/18/2018,7/19/2018,False
R2,Site_04,Oxycodone,4.571338470805877,7/18/2018,7/19/2018,True
R2,Site_04,Oxymorphone,0.0,7/18/2018,7/19/2018,False
R2,Site_04,Tramadol,1.8067503760849652,7/18/2018,7/19/2018,True
R2,Site_07,Codeine,0.099425007677446,7/18/2018,7/19/2018,True
R2,Site_07,Hydrocodone,2.5003081004140424,7/18/2018,7/19/2018,True
R2,Site_07,Hydromorphone,0.0,7/18/2018,7/19/2018,False
R2,Site_07,Morphine,0.0,7/18/2018,7/19/2018,False
R2,Site_07,Oxycodone,1.7243920419936487,7/18/2018,7/19/2018,True
R2,Site_07,Oxymorphone,0.0,7/18/2018,7/19/2018,False
R2,Site_07,Tramadol,0.18002240813226925,7/18/2018,7/19/2018,True
